Ids,areas,begins,names
GPlates-ea59f826-68b7-481b-834a-dbc8ba181fa8,700174.8652666792,259.0,Emeishan
GPlates-76c3d609-a9c3-494d-8109-34020d7d4330,1143851.4161610897,374.0,Vilyui
GPlates-e53a69a1-801a-4cde-8191-a822ab992815,3537346.091826384,511.0,Kalkarindji
GPlates-1b993053-7a48-4694-8c7c-0333cc4d2ff0,420369.1684379386,360.0,Magdalen
GPlates-ed4caa98-32aa-4f61-ab62-a9eda2c13855,5916156.200982321,380.0,Kola-Dnieper
GPlates-5417c982-dc5a-4792-8308-923a1d57111b,180759.2575263077,535.0,Wichita
GPlates-297fb3d3-8e19-4f40-8139-1ef59f561329,154881.1325413733,290.0,Tarim
GPlates-2c17ef3f-3315-4064-a461-cbb567de40f3,159518.76075162907,580.0,CIMP - A
GPlates-e670fc89-db93-41fd-9873-ecf6be776f6f,83892.13895485706,615.0,CIMP - B
GPlates-094ece6e-6202-4380-a26e-ea13dce5ca14,8952.205740010619,580.0,CIMP - A
GPlates-5d1467dc-94d0-47a2-98f9-54610036cd1f,14511.174416805288,615.0,CIMP - B
GPlates-dce250cd-d1cd-469d-97b0-e68afa1af34e,59625.68764983788,615.0,CIMP - B
GPlates-e9941822-94cb-440f-bc4c-239da32d0603,14158.748464236753,580.0,CIMP - A
GPlates-4be30d7d-fa3e-450f-9789-8f3467fc12ae,4335501.794245696,201.0,CAMP
GPlates-c3557b9e-ef1f-4696-982d-dac0c7fbd252,5419266.357012622,201.0,CAMP
GPlates-f6ec3245-0efc-4ecc-9f97-648bacf42262,1344758.732693104,201.0,CAMP
GPlates-ffb35232-47c3-404e-8725-7fe062c820ab,213760.3436630473,201.0,CAMP
GPlates-58a5ce92-d74f-4780-8f20-6d626088d427,13927.30115539356,201.0,CAMP
GPlates-4cc1e1f1-0f8f-4ca1-8760-2a5b44fbe505,3155142.766970503,183.0,Karoo
GPlates-6f400936-6340-4dda-a620-ec1324f2ae22,613533.6941764653,90.0,Madagascar
GPlates-75c97cc4-5c18-450e-879f-6cf77f49d531,29782.932475036978,140.0,Trap
GPlates-c814b338-df72-4f4b-9186-d335bffa16c9,91886.68784476265,183.0,Ferrar
GPlates-575f5fe5-c981-455e-b588-14463133d632,63059.44880385186,183.0,Ferrar
GPlates-1b4c22a6-cfad-48ae-9364-31866642ab02,24719.081707860834,183.0,Ferrar
GPlates-ad55cedf-147f-4a4f-b56c-e74b4345d77b,674508.6083101439,16.0,Columbia River
GPlates-9f6716e6-17a8-4628-ab33-defda85e2774,692811.4306497849,66.0,Deccan
GPlates-927dc526-91b3-47e2-9e59-e062e1efef63,252684.46902721847,62.0,NAIP
GPlates-679ab801-998a-4558-9dd1-55423bd650d3,61035.491563888725,570.0,Ouarzazate
GPlates-2b7c67f1-9ed3-4784-9f0c-51ce50b9e039,3457258.0104984115,252.0,Siberia
GPlates-6bec01ac-a4cb-4e4c-a6c0-08acd41b0f0e,198337.33355456838,290.0,Tarim
GPlates-ec20861a-087e-436d-8a89-5166f2c5f20c,654692.8683266379,131.0,EQUAMP
GPlates-ac59a8ef-6eb3-4242-9b78-07d4e31f55ee,66182.38868568037,283.0,Qiangtang
GPlates-4a74474e-71f5-4b2b-90d6-5da0e34ad128,44364.69316097908,283.0,Panjal
GPlates-8b958b6b-0ce9-4e60-853c-9b3dbf74a0ab,25192.882974217282,94.0,Caribbean-Colombian
GPlates-41afa9f1-7418-41c2-9255-3b4710af1829,8757.87068121878,94.0,Caribbean-Colombian
GPlates-479e0ed2-79e7-4323-84a9-8439eb85efb2,5930.096575126086,94.0,Caribbean-Colombian
GPlates-028dd268-29f5-44fb-95f4-25b060811a62,245810.501884569,94.0,Caribbean-Colombian
GPlates-480a24c8-d719-4d05-93bf-f0671dcfb788,4952.425110632854,94.0,Caribbean-Colombian
GPlates-8e3124fa-cbf7-4989-b3d5-c9b1afd1b179,46418.23357432163,94.0,Caribbean-Colombian
GPlates-93d6d4a5-a491-47f1-a142-f46dfb2df986,56561.87755027744,94.0,Caribbean-Colombian
GPlates-cfe106d9-f03c-4961-bb4b-016d64fdd764,132703.07413501476,94.0,Caribbean-Colombian
GPlates-755c1154-bafd-429a-9d39-6d6e363517ec,615428.1759786925,160.0,NW Australia Margin
GPlates-561301e9-5677-4bb8-9293-16266687a25f,21484.788847743628,135.0,Parana-Etendeka
GPlates-e35f8af6-e700-44f5-a043-21fbfa4be727,866220.6333791991,135.0,Parana-Etendeka
GPlates-364288c8-c40d-4851-91ff-4b136d904104,25794.207540850966,132.0,Bunbury
