LIP_Ids,LIP_names,lon_550,lon_545,lon_540,lon_535,lon_530,lon_525,lon_520,lon_515,lon_510,lon_505,lon_500,lon_495,lon_490,lon_485,lon_480,lon_475,lon_470,lon_465,lon_460,lon_455,lon_450,lon_445,lon_440,lon_435,lon_430,lon_425,lon_420,lon_415,lon_410,lon_405,lon_400,lon_395,lon_390,lon_385,lon_380,lon_375,lon_370,lon_365,lon_360,lon_355,lon_350,lon_345,lon_340,lon_335,lon_330,lon_325,lon_320,lon_315,lon_310,lon_305,lon_300,lon_295,lon_290,lon_285,lon_280,lon_275,lon_270,lon_265,lon_260,lon_255,lon_250,lon_245,lon_240,lon_235,lon_230,lon_225,lon_220,lon_215,lon_210,lon_205,lon_200,lon_195,lon_190,lon_185,lon_180,lon_175,lon_170,lon_165,lon_160,lon_155,lon_150,lon_145,lon_140,lon_135,lon_130,lon_125,lon_120,lon_115,lon_110,lon_105,lon_100,lon_95,lon_90,lon_85,lon_80,lon_75,lon_70,lon_65,lon_60,lon_55,lon_50,lon_45,lon_40,lon_35,lon_30,lon_25,lon_20,lon_15,lon_10,lon_5,lon_0
GPlates-1cf36e7f-1a81-413f-a7f0-26d2bb47032e,Emeishan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.3947981780837,127.61482682490596,122.14641464188807,116.74830040936972,105.13229757931694,93.25233600918197,96.72386375917242,94.79179717942468,100.30510720673591,107.8649104674767,105.5691303067446,105.11414129649633,107.60491303115069,110.11282078074224,113.1472526025051,116.18169144348086,116.538771841356,116.90449542213283,117.786482755717,118.71069359429528,119.17167182669388,119.63840627743932,115.96528715793401,112.08102341709822,111.77268840017787,111.69670304657802,111.77182758592943,111.63420656068305,110.95925015809574,110.21353972441467,109.188005595864,107.59762821464108,104.73944186792986,101.62337408173205,98.14957707908557,95.94059772115082,93.2105794719488,91.06403892538728,91.42341570992416,91.68276890954832,92.48390513327334,93.8164441386272,95.10231752171056,96.07470596659033,96.67216334712145,97.27131748272518,97.31469217592232,97.96652222195519,98.95055613370539,99.81184138573902,101.1340709818276,102.4136481578982
GPlates-c367c135-a300-4066-8519-617cf6421e4d,Vilyui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.2027581446183,-26.796977628034405,-26.221038632490327,-28.20532527482346,-30.21884945115973,-27.26048770297651,-24.281414286744848,-20.12049535923509,-16.346304792031717,-9.941572236110531,-3.650823137819903,-1.0942293712122488,2.61618917968822,7.096061592817196,12.15322235673255,17.33882928761311,22.666848199962164,28.313543382471913,34.05494866656208,33.1506011051049,31.917920649429348,34.64094666676078,37.88295209050048,39.20854438739281,40.549942865663795,31.51188971078471,21.464853861620487,7.7505771894169,-6.790154253094255,-17.77554142228722,-31.2400919487384,-53.35860878885467,-77.10011689883771,-93.00754350825362,-105.30661737284203,-115.28118670120611,-130.24048152594582,-144.63232255697946,-171.62663625833684,141.49718013354644,99.5850310338045,105.1759695002902,108.62804152581676,107.3206566583315,109.48978567360211,107.3945435318709,104.73589048250678,106.28090786386363,108.70762570166498,112.45000811956517,115.67825928321426,117.04875613322874,118.13085011261511,119.65289066686226,120.51471672707277,116.00159627774212,110.48079178514212,105.22304604129961,102.00023211286913,98.58958365753588,96.3451224033427,95.66060326428575,95.49229317496435,97.25319123202871,100.2096838013036,106.55062931845198,111.94144370159499,113.22670300108749,114.43165251368083,113.98525315476148,115.32410418457857,117.50874472706566,119.36735297249214,121.45494015767248,123.31208558562038
GPlates-5d5cda44-30b4-4485-94a0-832b2eb98435,Kalkarindji,,,,,,,,,-5.6861223158752825,-4.05756808275478,-2.313009563267235,7.22626355626717,16.75735274587395,28.935152384190843,41.19718902992392,47.63917057940137,54.16652198806879,57.0819584245371,60.15124237144819,66.57149168218541,72.98923539845443,76.05657551728062,78.69407254324096,79.17958635858534,79.14473123115198,89.66358944446468,99.84281326132037,111.44924970117948,123.12234428901233,129.6579773000272,136.3118140005467,140.90183358111443,145.45568766952826,149.03854089068687,152.61284965284085,157.14333813487013,161.7090524374827,149.50998377088567,137.20514039618593,129.4838407123573,121.59306798204481,114.42302036201654,107.18023104455132,112.88230758426145,118.68230787313968,119.32528028819331,120.09126067475161,115.74085858188987,110.07158737887684,109.12116663447793,107.88234305280528,110.99923314248849,114.1352335404053,118.20994061467351,122.31201368587416,118.11777643349146,114.22421163486992,112.46614048208022,110.81873256525878,110.9134156388664,111.00752969439998,109.58636083897758,108.21298323917448,105.20506307843162,102.36872482967473,98.94981240321601,95.67790869234847,91.95219447451328,88.35912326150148,85.47451213722235,82.67184557336017,81.91993757217712,81.02147579301139,81.55951609978348,82.13600984475607,84.32562465557439,86.83627870733037,86.62895976448054,86.40875150914364,90.21918586649386,94.72504136121213,99.48787881483804,104.42793027337409,105.55463942158816,107.752166790202,108.94580610305808,108.91472207911241,112.2981511586595,115.46987913697465,118.03360702489576,120.08900786416577,120.99135409966837,123.0316135131552,125.37775215014575,125.71354382547628,124.99622309464299,124.57503269308422,126.46481935895658,128.15718039631975,128.95656512361694,129.0592880452661,127.61728041666359,126.58016319425795,127.27506693451363,128.23591106767452,129.33788503766613,130.35386206739446,130.83331107522548,131.38935735649676,132.00927170825767,133.0378175088449
GPlates-b1ad8bf8-81b5-4223-9750-15bbb6f98c93,Magdalen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76.11307672791436,-70.00596233080776,-63.95290688634253,-57.04782898243274,-50.279663411786274,-42.529835036219175,-34.98814783739206,-29.54513533760293,-24.41953377539886,-25.04846427291235,-25.644368784403973,-23.974958328557317,-22.29586961368506,-18.039159558574514,-13.781975097671479,-8.908565698409967,-4.0325977855739215,-3.7585111529327215,-3.573522995359644,-1.3996461914211347,0.7136106222319992,1.2434648419894807,1.7735775753090124,0.29793818073004324,-1.157268312252741,-3.8664669444249196,-6.566852024918911,-8.363697814767725,-10.23053019697631,-11.780495969243367,-13.436298843318143,-15.297352552269036,-17.23807933731379,-15.770972828558593,-14.016654013404873,-12.276287333460324,-10.494733794776975,-9.035586713282367,-7.678978209532006,-7.94454268084205,-8.180462533137012,-7.9543654343187615,-8.172131896567546,-5.507844492124158,-2.2260166894645264,-3.963598213560902,-5.77920716146629,-7.112716334423688,-8.543479804845076,-10.624443101827477,-12.8655669411005,-17.633422379281935,-22.23711448477647,-24.30290553074631,-26.17451523026733,-28.523630698477763,-30.754368329784047,-34.05058039064638,-37.46686663143462,-37.88003833853635,-39.04215086602634,-40.633455768005135,-42.85868172002141,-46.24578458310101,-49.28404461173398,-50.552492251955016,-51.70548799474505,-52.61296654571422,-53.7684189989188,-55.53945560752132,-57.39150670326105,-59.40473333640887,-61.51879922135775
GPlates-8f76b126-fcdd-435e-94d5-202a39aff731,Kola-Dnieper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63.705860089352456,-60.866722923552274,-58.00526393394338,-53.31969909050505,-48.617726855152306,-41.87118085292377,-35.10483278864471,-28.266466384654365,-21.38978210754952,-13.97502659354384,-6.477631107299054,0.9740263964201772,8.06589925487835,8.00223981436634,8.344381779912927,10.622806313999208,13.024620801814853,17.44931084696275,21.9059441637067,26.913601490644005,31.94444638548812,32.016623099173096,32.02969438679306,34.48526168507581,37.03116971803956,37.67422094443965,38.32087878033545,35.717054536774896,33.0258827085756,28.866694153891466,24.52519488995303,22.41247337384929,20.18890313425361,19.1053209516693,18.004076014769375,16.73998883501564,15.441558254511602,21.42110334052122,29.39714209611623,34.185298356043205,38.20621002496725,39.319515003554976,40.27558581712815,41.761050863945215,43.225273075958235,44.73232400507025,45.956630676266556,49.83687067059834,53.06656284326437,52.145670668114015,51.401131032228356,51.95468590986174,52.559717722557714,52.05923419140855,51.604476847187826,47.26308243414677,42.130563400870074,40.60416474563124,38.58583032265473,36.42372552902761,34.68172490727584,32.055502527961885,29.308727060445133,29.500802211578304,29.161182850695216,29.172872101737713,29.73707496342163,29.6327573587616,29.508639365923543,31.13052268913647,32.6707047625891,33.87889647769069,35.11759687058741,37.01665074848271,38.85610943148817,41.48753294738059,44.20011140062146
GPlates-380187b9-620e-480e-99df-94196c58a1a1,Wichita,,,,-173.77115208082023,-173.1036385114091,-171.5487704634666,-169.98940223006463,-173.13985473702064,-176.23736863395442,177.09483515365903,170.41400394054932,176.81380974133864,-176.86196344003798,-170.67482539650277,-164.6741895479615,-161.49719228473805,-162.28882385359987,-163.07265601350866,-163.8488378539309,-164.61752300810437,-165.3788693021495,-166.13303843027995,-164.32932652985943,-161.91172703183966,-159.4982002036029,-155.55807013061343,-152.48010015440263,-149.21829219591228,-145.18981155716833,-141.4924735724177,-137.57945106282213,-136.1375774837567,-134.7068471152587,-130.97173898983502,-127.32598067732243,-124.65536300567449,-122.0303004594236,-117.49031750584723,-113.02578167256343,-106.20484389160745,-99.4927678606421,-92.05333068965747,-84.75704081797073,-76.51886900549869,-68.47704158895039,-62.4398564382297,-56.63398230877464,-56.6635908216153,-57.062344245834254,-55.41409235929529,-53.82918876263904,-49.63003179959039,-45.432187949772015,-40.603687737281696,-35.77275598690829,-35.74791003120065,-35.7436773250721,-33.74783020991684,-31.804282661164716,-31.30427748489279,-30.804872178622237,-32.04766489703964,-33.234012643186034,-35.594348266167785,-37.87614320029634,-39.42535980530837,-40.99504504674245,-42.3326388456762,-43.756491138163284,-45.46891636793651,-47.24367586671956,-46.68161589488313,-46.31453814810551,-45.74265349032155,-45.0242957508972,-44.07529121568349,-42.986250741231146,-43.875596716409405,-44.78261089480836,-45.243703234696255,-46.16299321955932,-44.74698621153099,-42.42524491453542,-44.49278654218934,-46.705954697956,-49.13700099530945,-51.76775666569397,-54.45062963987333,-57.31440931394143,-60.5536235443226,-63.51979081657895,-65.98907516955295,-68.03924072839479,-70.75711168089894,-73.23118447473584,-76.76753406803932,-80.15148362153326,-80.25555059173487,-80.87961281796154,-81.89993451731631,-83.3611951387294,-86.1895081775411,-88.75712871943557,-90.26208662676612,-91.66748826746218,-92.99252719426174,-94.26032148477755,-96.16635924835401,-98.08486353653336,-100.21509620888094,-102.33444411786132
GPlates-fd3315f0-fb02-40e3-add1-cd493bead617,Tarim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.91620926995474,64.8077902379904,70.14752217240313,71.24421221148356,72.44267084977858,75.84306333684876,79.36370418824109,79.10563147283983,78.85641340898107,77.11148688700685,75.28886356395392,72.45604723779263,69.46496736242527,69.89599840671853,70.57693250851186,74.89154049785152,80.34456565395368,85.03703525304844,90.5650914042576,96.21750688736304,100.22072063333015,97.93046986998844,96.11806583251446,92.07885659824574,88.83137876573377,89.12023764734643,89.34815587666013,88.97370075563688,89.12923879101099,89.64580364435362,89.65895351740807,89.1930122294106,88.95931824785448,89.20676016565064,89.31302603790353,88.72240629939527,88.08980366128698,86.30872593760604,83.85920965375848,81.30432126317977,78.40346205455793,75.22335531561787,73.10956215460408,70.3901600894142,68.08520920174882,68.37633443268405,68.46652114494299,69.07762483292119,70.24356395137583,71.30791072334509,72.15167981776389,73.0664615751679,73.94943688137607,74.27923064272903,74.98485972476458,76.08230711141863,77.10365862402057,78.44788193950166,79.80351871225169
GPlates-f6ad7dfa-3e85-43bc-a5b1-e97519b7c908,CIMP - A,-154.05450498699014,-155.5018247482716,-163.50571075847472,-164.01295392309268,-164.58540889192847,-162.8755589111587,-161.15016032198037,-163.23187829057704,-165.29120207437202,-170.81665499842381,-176.38061127203935,-168.36185313823233,-160.65295068214533,-153.30686942818508,-146.33731644419876,-142.60668627802735,-143.29618984342403,-143.98009533171384,-144.65836193739867,-145.33095354586817,-145.99783857031085,-146.65898978352206,-144.758822399671,-142.1306390675059,-139.37741901460785,-134.47695025724,-130.19829708598942,-124.9737369196667,-118.43482401623933,-113.50829044028835,-108.22429904554784,-107.04439671893745,-105.86736753799016,-103.13935591619078,-100.3963990678916,-98.57341329715688,-96.71662041160766,-92.82889060695054,-88.96020705808054,-82.6064900496696,-76.32996919767763,-69.18605220993126,-62.19521931544131,-54.211262453737206,-46.45251957238142,-40.8491428557462,-35.52942070364957,-35.83589779400219,-36.27856437356556,-34.58469644088537,-32.90832372599434,-28.666178377393003,-24.423691909735037,-19.56249400580096,-14.69813032143864,-14.544999572581782,-14.467775682428037,-12.398327318127894,-10.397494899443284,-9.882536793430221,-9.367685564044097,-10.81455064856484,-12.221645716865487,-14.863153143171633,-17.4632783643222,-19.243038657595093,-21.081571562834924,-22.669904850465354,-24.371739177191188,-26.284416879194186,-28.279261682382266,-27.189033252012496,-25.952789365614578,-24.509305325047855,-22.959333214479525,-21.4369660319157,-19.936685561031293,-20.37614919335596,-20.795904523913627,-20.68847407079925,-21.093807509502998,-18.524501148315462,-15.081898809063198,-17.045501430099417,-19.135304221087953,-20.913284074261163,-22.832554214343613,-25.205155402482077,-27.731564628914626,-32.305131759801995,-36.57100913329918,-38.67165056496003,-40.45638010535689,-42.786798712483396,-44.96379256649656,-48.219011276407294,-51.57847796173792,-51.88025886379246,-52.94449913662519,-54.530689393637374,-56.729333550490345,-60.19936219221011,-63.284357399122385,-64.72196242607262,-66.0527762426049,-67.15154992633526,-68.44340242405613,-70.41873505994904,-72.45559873479249,-74.74240384412006,-77.1041397137797
GPlates-7a9c9b53-b42a-4ea3-942e-e047dfbdeb01,CIMP - B,-141.0813176666444,-143.1309777731003,-152.14556708579977,-153.25331018449458,-154.4915895320704,-152.60344463640007,-150.69173476446434,-152.08463360165612,-153.4867668484487,-158.50603528703468,-163.57560666696403,-154.96888102472417,-146.89741564549183,-139.34643687988066,-132.25774087456847,-128.4507192851893,-129.09604104268124,-129.73807642159835,-130.37671285978288,-131.01184084718687,-131.6433539486421,-132.27114881729605,-130.2333192751419,-127.38639249828394,-124.35779476151754,-119.05270906587806,-114.44263737014155,-108.76411068672232,-102.07031696121548,-96.9545051102958,-91.57885874960309,-90.40076597538156,-89.22318011842218,-86.53988666299833,-83.8289747797642,-82.11073475388382,-80.35052743248654,-76.58591286949022,-72.81564566814552,-66.6384823013497,-60.499215912747,-53.66492705844258,-46.93628295539037,-39.32393369046772,-31.872334218496015,-26.095109153426236,-20.61630699511898,-21.328710249255945,-21.957221085980823,-20.27419678010144,-18.564989778686893,-14.31154603825951,-10.052116457421603,-5.178108149717361,-0.29752482919608564,-0.17888688059989996,-0.15341433142966074,1.9206371181571662,3.942568624030446,4.472026533895315,5.002089960410023,3.3141461866917132,1.6417191870432868,-1.3314407164149924,-4.303779331071696,-6.267184343933907,-8.308151304746147,-9.995897082974517,-11.797703017291703,-13.759822659440411,-15.810741222856405,-14.064352582495266,-11.864597772730983,-9.6647611724655,-7.43886487350587,-5.612105520418728,-3.932866481783403,-3.995902531323515,-4.023797848803456,-3.5318217648156955,-3.5561575270512784,-0.3893744205220522,3.3816335728569045,1.6184745532553633,-0.22202772050190517,-1.4145760395445643,-2.6755467583234847,-4.6853477663658625,-6.839580404588415,-12.049035592151034,-17.11355408760332,-19.036262963076677,-20.792418030506933,-22.9925714679155,-25.107372436694348,-28.298518278744222,-31.698108252800175,-32.16291118221579,-33.46605153154721,-35.27028974155601,-37.789217836876205,-41.46990150525622,-44.74989537651576,-46.01256140532056,-47.15397485851925,-47.98124301475618,-49.158396684672496,-50.97172173179229,-52.88127630181755,-54.964146793306206,-57.17692016515719
GPlates-aef1cd41-4742-42dc-aff1-49552d0c1a2e,CIMP - A,-146.68149321082038,-148.46109590640307,-157.01053637612557,-157.84492704299078,-158.77858695329533,-156.97960278634034,-155.16079731358244,-156.87789520056458,-158.58935008842906,-163.83513654026402,-169.12830689197966,-160.78376577222718,-152.8712586788811,-145.41025324718208,-138.37657602646377,-134.60881816642203,-135.27961305607292,-135.94597886250259,-136.60782673542033,-137.26507192569537,-137.9176337308734,-138.56543543112525,-136.60024703929085,-133.86143914321704,-130.96320972148845,-125.84576322981049,-121.37794079951811,-115.86817233661796,-109.18487779972098,-104.11696083937932,-98.7425465077723,-97.57089685541271,-96.40049463339435,-93.72560855125809,-91.02473084981223,-89.28316218447401,-87.49963307960626,-83.6963856205781,-79.89528347800973,-73.6508756242015,-67.45940195902425,-60.498913388871834,-53.66440566430934,-45.902666883369434,-38.330259280906574,-32.61991949404252,-27.197464713419894,-27.743389570602087,-28.30308335549734,-26.62027457983898,-24.929847319787722,-20.68446400947304,-16.43511732225758,-11.568766780583408,-6.696915531602181,-6.592601348493778,-6.576730340786348,-4.534494669248485,-2.5543012609729887,-2.0340830464164275,-1.513580011133248,-3.1198667937348104,-4.6980934984908345,-7.553820874648278,-10.388109869184115,-12.304719608038837,-14.291814509822942,-15.983858260943649,-17.79390564727371,-19.775702720963704,-21.846212357404937,-20.411534366365725,-18.648914489919644,-16.73689223505134,-14.752115814993486,-12.96154836950665,-11.265400784181129,-11.479931473914391,-11.663994647615656,-11.298234883452144,-11.472026970039767,-8.45064470292381,-4.661395187860099,-6.5496475825238765,-8.545180160586668,-10.015990557350964,-11.58730008928972,-13.781470680156701,-16.11887863878647,-21.17200300660506,-25.97382033053273,-27.935493241713736,-29.650630117223827,-31.855696380730347,-33.94969844426019,-37.12637859947052,-40.493203395640116,-40.885706616507754,-42.114644076158676,-43.8900899830599,-46.35354484173377,-50.04381324687085,-53.31804784287175,-54.690565989597694,-55.949369761553704,-56.91263867481404,-58.17753897499995,-60.12309444106473,-62.15235454333241,-64.41800868059678,-66.79715861036543
GPlates-cc5f6361-9e6a-497c-8e93-7a5ae6a874c4,CIMP - B,-100.59624140951505,-100.61250218297309,-100.60641335976983,-101.79355361651051,-102.91722177628517,-104.08332463470542,-105.2871851363304,-113.79991146953938,-122.26786615329415,-122.67916643408395,-122.86813068913196,-118.88442033327662,-114.70587230670967,-109.92515318851021,-105.15921564247896,-105.13675092818548,-105.5244407538011,-108.8610896704654,-112.62198802628603,-113.06238576842613,-114.26183552677459,-114.9094035243154,-112.46808976342531,-112.02094495152205,-110.55252496962262,-105.79510577187142,-101.82511771916133,-97.1634162568968,-91.96239597880847,-87.30787790979417,-82.51622693061849,-81.13972564612675,-79.76194517747126,-76.55827742986128,-73.33315221320326,-71.17869057719747,-68.99397872164035,-64.89177916068616,-60.7756966545993,-54.43063220811451,-48.0902350932048,-41.37584119734904,-34.69790387292736,-27.325672466655977,-20.004096078475065,-13.515479353575406,-7.323385586432167,-8.061348419282288,-8.55028436773849,-6.7273369651581,-4.831449403360752,-0.5398813978686627,3.7695718932477926,8.677113599258046,13.599189196234063,13.569606198849502,13.445594124947837,15.521139343948203,17.585621754960115,18.1435263023956,18.703179983933968,16.564917887948777,14.409873329585352,10.860096063807164,7.256712657611012,5.058565523981454,2.75966005221772,1.2721853954020308,-0.34005935352885047,-2.0676447806587515,-3.9063749639193417,-0.5949717786867458,3.859663619915703,7.484162108378011,10.927704640437144,13.186737711053311,15.202869385887531,15.934991927626454,16.708730817329553,17.94352815676851,18.650663843577306,22.763329668945758,26.880643792354437,25.420651467794407,23.977748908598777,23.63655602008691,23.330947202633435,22.180111848519857,21.10650862140333,15.840083548591325,10.327024314212908,9.129802622685835,7.777335195004914,6.123574504711433,4.698439767187317,2.2832557784505942,-0.44332382818443894,0.050538636029844555,-0.17409348614736428,-0.4146722960586054,-0.2620271190751081,-1.6962208352012185,-3.0534993548944813,-1.955185346966936,-0.8926854003899557,0.2572948989019795,1.0747129063801226,2.2200634156505434,3.3459464422794807,5.034321923198253,6.871745552880726
GPlates-ede15556-39b4-41f9-b7ec-97410e6febc9,CIMP - B,-99.14327090404353,-99.03076638488062,-98.88256145145154,-99.67861887438374,-100.17746270487105,-100.74698816854153,-101.38218549432858,-108.79224992667052,-116.15475845080461,-115.5118657723523,-114.7085472077496,-109.90477992390504,-105.09663514330751,-99.86935706794202,-94.99896548434536,-95.36315709821841,-96.32034230693976,-100.47061492744369,-105.05418831956416,-106.52028402739835,-108.72039791878811,-110.47466812001862,-109.17211048911979,-109.88405437086749,-109.58164980240197,-105.6314067423104,-102.50873876747015,-98.93433797291846,-94.86241211438886,-90.60936277325942,-86.23670913661194,-84.79619652753465,-83.35418633534144,-79.83442050722248,-76.28909806398114,-73.82437943034844,-71.32680763878791,-66.94604623592429,-62.54500276223274,-55.994762109165364,-49.43568449621226,-42.65178674637049,-35.87524260334047,-28.50503171264196,-21.138276327951058,-14.111742712110841,-7.359909981384246,-7.812307104005308,-8.014766499804267,-6.035536314044528,-3.9635142316108993,0.3541184623384701,4.699632989156377,9.629159075004813,14.580843624141272,14.303191539481471,13.916429329396934,15.848383645010385,17.775635886864574,18.338055350166357,18.90283740103971,16.327785686524372,13.732259196662165,9.6584523964303,5.522521418130012,2.9881043755142245,0.320486969864392,-1.7372711981581808,-4.007595597092943,-6.3322974103342275,-8.856006054067015,-5.322961922740753,-0.14851789052177525,4.7578975356502635,9.426715376081756,12.679979500838513,15.503575808912581,16.746031847415097,18.04926431997125,19.94211063695876,21.141132291489644,26.424183961306046,31.588982267587536,30.10500247929001,28.655673273088908,28.699869120082273,28.858841384342256,27.916784049254026,27.078875469734257,20.880274608182777,14.320916115826048,13.481314174367037,12.360343621401096,11.024101992428617,9.68398751395469,7.258082775087882,4.3386823071741185,4.717998617504037,4.28680947524689,3.8610045243031648,3.863995723218807,2.232914967916175,0.701121937639345,2.165845810817293,3.575261847425137,5.112028666252571,6.173673572473579,7.718684534534532,9.274072771528012,11.689958836260395,14.342616001750162
GPlates-6b9cc2f1-fa80-4b85-8b3f-5f423cf14517,CIMP - A,-161.36999097874764,-163.0607049920237,-171.20446143457804,-171.75949183718248,-172.34521879654855,-170.67302934867126,-168.98672079358067,-171.0998402533746,-173.1713912146276,-178.59903362196772,175.9537812379159,-175.75560765245,-167.69444589007563,-159.95471840504274,-152.5871786817652,-148.60658776507037,-149.24091443803184,-149.8694474776944,-150.49218144490132,-151.10911391272887,-151.72024528208235,-152.32557859738657,-150.41624779860302,-147.79871178239378,-145.06190092443458,-139.96854093498092,-135.3933230401005,-129.78558152900573,-122.53494370605618,-117.42264551680869,-111.84027000272397,-110.73065285473125,-109.62465044797334,-107.14199431323875,-104.64013428149273,-102.98506316990249,-101.29289134275666,-97.51642304882607,-93.77560687085935,-87.42853992172041,-81.19362445744551,-73.84708810507962,-66.70399483990009,-58.40462711562682,-50.40049304928064,-45.25231102135275,-40.43386927304335,-40.41288147579752,-40.60672515356286,-38.84174724630999,-37.11647831996785,-32.8395670170899,-28.57018726438669,-23.688930580093928,-18.810502375316993,-18.337546420037857,-17.931921755587865,-15.60667064587971,-13.355457557013574,-12.825239953447392,-12.295500543862666,-13.441669091047029,-14.546667267303118,-16.80962058186108,-19.029998901050327,-20.50613230054654,-22.03553860868315,-23.318329524613315,-24.705167766684696,-26.391952666504643,-28.15054167835108,-27.281681274351612,-26.443042100676248,-25.560213203736076,-24.58213768396813,-23.704564191687762,-22.821599766473504,-23.464253248794083,-24.09184109963423,-24.329602664321364,-24.923527695838523,-23.107345914775944,-20.574987343239457,-22.35953161251461,-24.238222777318597,-25.97503019546803,-27.867875047277966,-30.167856207865846,-32.650689112719554,-36.585920873434596,-40.3008075436156,-42.618717101545705,-44.658360098658356,-47.25554642819246,-49.66799677881994,-53.132573478389865,-56.55885328848713,-56.84457283206231,-57.73025117483285,-58.95788657675085,-60.681913757552664,-63.60937447071603,-66.2638698248862,-67.59452092188707,-68.82107658125068,-69.9188426682394,-71.07878732201073,-72.83941624415694,-74.64953534819199,-76.62557864026763,-78.6477551010673
GPlates-ca53d91e-6e5a-4cc2-83f0-4e2ac4d161e0,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.716454779253114,-14.666224312956063,-13.53400807717039,-12.66465299892062,-11.801283754476648,-11.358254279585458,-11.015412422243017,-10.578009618047247,-10.136568160730466,-9.60041616702011,-9.06234708491408,-7.5232580782169,-5.934434663172917,-6.294407370341382,-6.630572243356057,-6.806715172211694,-7.040400012323276,-7.203023808098641,-7.3676594797399115,-8.175594870416276,-8.842422873820711,-9.909004678074165,-10.987122570881988,-11.981943455676145,-12.988161227095915,-14.91545943158255,-16.859709382439902,-15.90442661953793,-14.966552540351017,-13.703795293618851,-12.434129619434694,-12.220679558915549,-12.072225082937896,-11.334817733721714,-10.6005331667664,-10.073004299605746,-9.539168433926188,-9.126460457271778,-8.697168139263638,-8.228070831445644,-7.730871801012456
GPlates-c984de06-4437-403a-ae60-153f5ee2e220,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.09759022761467,-25.666137433672397,-25.171699963945173,-25.16375169051099,-25.13870339746223,-25.645923745430604,-26.226035145944508,-25.885003709327684,-25.5417778110765,-25.3665410409886,-25.18323405014244,-24.750718264955722,-24.207557914989792,-24.092715037487256,-24.001026080731293,-23.845551599336034,-23.87312405966564,-23.892223691415868,-24.552293017542286,-25.99113637026718,-27.288231985580644,-30.080529720171228,-32.898137747086196,-35.83121642039352,-38.889719274475034,-43.158830342396456,-47.07928497700415,-47.125842931734546,-47.26216612664116,-46.88526774532428,-46.84472420445101,-47.436548280502755,-47.94083528450705,-48.837518064654624,-49.75206872156025,-51.01640535083021,-52.16100009018028,-53.36400200054548,-54.55748308123752,-55.521752698699494,-56.40829136045548
GPlates-97fe78f2-706d-4637-902c-1fd0eb787786,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.85522253834306,-23.865656656032446,-22.840430564544913,-21.78300274702044,-20.643200111207186,-19.654167989902504,-18.6866188097427,-19.25286252075719,-19.799743059852002,-19.94443785444471,-20.457809059572376,-18.46926756726813,-15.788311092145978,-17.553238428746788,-19.407825749807284,-21.043177728699632,-22.822218093104905,-25.06773352778145,-27.491884546890237,-31.613957479885617,-35.525123494196514,-37.789109876060756,-39.79498218646138,-42.33954858908919,-44.71406037964788,-48.142991323712906,-51.568485492164655,-51.88489303903452,-52.83301823545775,-54.138175406214565,-55.96764876891892,-58.98758798848753,-61.71958244487298,-63.034215455782,-64.2426082490581,-65.29804828615764,-66.45533418428258,-68.2160913108226,-70.03371795657652,-72.01652021538366,-74.05805153498238
GPlates-6c276a36-63ae-4538-a813-6e6bdfc06d14,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5737217810608296,2.740657587440685,5.0290845451858806,6.760230499189446,8.425145754901552,9.142284577720496,9.773377489900872,9.388784798630077,9.014874828865377,8.915997822612917,9.642999973935828,12.38551082640027,15.051128482839484,14.264974262092093,13.580092379482751,13.291352304137686,12.799348505500122,13.19271465589105,12.773485363307724,9.295355430429323,5.570299912287985,3.774352404974802,1.9470317437050193,-0.3069807381098641,-1.8463843212114168,-4.207047964436462,-6.539565695887049,-5.841452733229957,-5.647623928631447,-5.481018103844274,-5.19435784914146,-6.222628626870906,-7.168683164266477,-6.74124014592128,-6.254363432811977,-5.75876820387177,-5.318377757527612,-4.6106235275398975,-3.9444641189788334,-3.0476154761175738,-2.0853586603394603
